userid,age,gender,tenure,friend_count,friendships_initiated,likes,likes_received,engagement_score,user_category,primary_platform
2018614,17,female,516.0,4282,1192,251,1115,0.3024880875216319,Medium Engagement,Mobile
1008629,14,female,357.0,4641,755,1403,2786,0.30248490226150004,Medium Engagement,Mobile
1529639,96,female,604.0,4803,555,313,501,0.3024311140747172,Medium Engagement,Web
2186319,18,female,1544.0,2242,1756,3090,6645,0.30208267720639037,Medium Engagement,Both
1930403,16,female,444.0,4220,1361,49,619,0.3020667386656403,Medium Engagement,Mobile
1915130,29,female,475.0,3441,2074,408,1638,0.3020396458774389,Medium Engagement,Mobile
1587019,20,female,562.0,3729,1763,60,149,0.301900767560642,Medium Engagement,Mobile
1210151,21,female,1684.0,4080,278,27,446,0.30163576339454734,Medium Engagement,Both
1479575,20,female,835.0,3170,1768,1485,4604,0.3015613000061277,Medium Engagement,Web
1537257,15,female,619.0,4468,751,959,970,0.30109964918403226,Medium Engagement,Both
1638678,25,male,1329.0,3276,1050,2269,3060,0.3009599569920073,Medium Engagement,Mobile
1949609,27,female,1416.0,3561,1039,151,754,0.3004245080552398,Medium Engagement,Mobile
1871174,20,female,968.0,3071,1827,936,3038,0.30016521463270623,Medium Engagement,Web
2042824,18,male,51.0,4817,32,1346,52964,0.2998738184897662,Medium Engagement,Mobile
1063988,22,male,330.0,4754,506,1950,3369,0.2997187416386194,Medium Engagement,Web
1350156,20,male,508.0,4249,862,1758,5294,0.2997059433971761,Medium Engagement,Both
1601426,17,female,1426.0,3384,1100,756,646,0.2995938701855675,Medium Engagement,Web
1861730,21,female,1177.0,3442,1037,1571,7340,0.299216806622019,Medium Engagement,Mobile
1967555,24,female,219.0,4587,583,2776,6652,0.29874272116329353,Medium Engagement,Web
1966857,102,,2389.0,2548,1130,50,29,0.2985103242972561,Medium Engagement,Mobile
1080716,61,male,1159.0,3056,1788,53,116,0.2973781889613644,Medium Engagement,Mobile
1892160,17,female,1063.0,3891,623,2122,2061,0.296936009627966,Medium Engagement,Mobile
1920304,16,female,516.0,2977,2425,443,250,0.29659211778254496,Medium Engagement,Both
1876432,18,female,434.0,4587,874,2,1,0.2958744844371439,Medium Engagement,Web
1925828,16,female,491.0,3357,1842,1414,1529,0.29527058066009265,Medium Engagement,Both
1099760,15,female,546.0,3712,482,6285,9515,0.29520003763833347,Medium Engagement,Mobile
1670458,78,female,859.0,3727,862,2559,3723,0.29514732508654246,Medium Engagement,Mobile
1175550,15,female,632.0,4475,750,120,500,0.2949858658134212,Medium Engagement,Both
1025999,47,female,768.0,3117,1799,1500,942,0.2944797898463911,Medium Engagement,Web
1965680,19,female,1653.0,3453,627,345,9071,0.2942946531759739,Medium Engagement,Web
1734687,58,male,1057.0,2786,2092,114,304,0.29409448365649604,Medium Engagement,Mobile
1856665,34,male,392.0,2634,2201,4202,2458,0.29406736053978405,Medium Engagement,Both
1129143,52,female,595.0,3945,1311,150,1025,0.29401952788294805,Medium Engagement,Both
1357273,103,female,899.0,4597,331,28,1223,0.29353896631793075,Medium Engagement,Mobile
1103619,20,female,669.0,3056,2184,0,578,0.2930066879385745,Medium Engagement,None
1888602,68,male,488.0,3206,2212,1,2,0.29289301268017404,Medium Engagement,Mobile
1617593,19,female,404.0,3529,1919,166,491,0.29282926401177745,Medium Engagement,Mobile
1579327,19,female,421.0,4295,897,1183,2123,0.29256601295449575,Medium Engagement,Both
2090699,103,female,783.0,4923,96,26,80,0.2923179162833911,Medium Engagement,Mobile
1726799,23,female,674.0,4371,768,21,23,0.29142652713766937,Medium Engagement,Mobile
1297341,17,male,711.0,2756,2338,511,627,0.29131896501795496,Medium Engagement,Mobile
1528635,80,female,929.0,4514,286,424,220,0.29097181317196585,Medium Engagement,Mobile
1839020,19,female,403.0,3949,1383,403,1501,0.2909021920872284,Medium Engagement,Mobile
1291288,87,male,1405.0,3850,551,125,626,0.2907176590795164,Medium Engagement,Web
1850675,18,female,368.0,3728,1654,444,574,0.29070274493791165,Medium Engagement,Mobile
1124345,108,female,1614.0,3008,1191,319,742,0.2904684278819075,Medium Engagement,Both
1379819,66,male,733.0,2691,2376,407,299,0.2898239255672569,Medium Engagement,Mobile
1749991,107,male,328.0,3748,396,6203,19674,0.2895859844301792,Medium Engagement,Both
1783264,20,male,267.0,2536,610,14355,5151,0.2892587708112506,Medium Engagement,Both
1149793,20,male,534.0,3048,2248,26,120,0.28909452301081184,Medium Engagement,Mobile
1069526,18,female,621.0,3216,1626,2017,1995,0.28905726650455854,Medium Engagement,Both
1825800,17,male,1221.0,3563,1023,25,113,0.28894125560956924,Medium Engagement,Web
1930748,16,female,658.0,4705,282,518,699,0.2886435980614378,Medium Engagement,Mobile
1093992,108,male,1111.0,4089,510,372,398,0.28861942724966083,Medium Engagement,Web
1844239,19,female,553.0,4103,753,1690,5221,0.2885840218247074,Medium Engagement,Mobile
1674584,17,female,401.0,818,395,1016,261197,0.2878576428776392,Medium Engagement,Both
1364887,20,female,1089.0,2392,1408,5339,4964,0.2877873413105992,Medium Engagement,Mobile
1597192,17,male,54.0,2842,2276,3701,1908,0.28768665484018097,Medium Engagement,Web
1800318,19,female,1051.0,3951,568,862,3032,0.28746311853476975,Medium Engagement,Web
1466914,23,male,1320.0,2925,1477,466,689,0.28713776611182806,Medium Engagement,Both
1824490,15,female,646.0,4526,402,94,7711,0.2867638084667569,Medium Engagement,Mobile
1197454,24,male,451.0,4653,512,406,797,0.2863946324527249,Medium Engagement,Both
1852952,17,male,243.0,1960,1569,11439,10850,0.2862841100647831,Medium Engagement,Both
2007684,18,female,617.0,4384,669,196,328,0.2862122557155758,Medium Engagement,Mobile
1219750,19,female,1449.0,3275,936,416,2665,0.28608062865036105,Medium Engagement,Both
2040681,21,female,1369.0,3716,596,221,1726,0.28597126812898027,Medium Engagement,Mobile
1195943,15,female,111.0,2002,1524,11959,12554,0.2853837734517065,Medium Engagement,Mobile
1758362,18,male,565.0,2917,2279,7,13,0.28518631920388715,Medium Engagement,Mobile
1867413,18,female,1801.0,3237,411,1603,2694,0.28510994627235664,Medium Engagement,Both
1014347,18,male,834.0,3121,1721,270,1958,0.28505376325868864,Medium Engagement,Web
1432744,60,female,1583.0,2849,1191,750,1467,0.284900614575187,Medium Engagement,Mobile
1855389,17,female,1206.0,3430,1039,205,1596,0.28481183184918535,Medium Engagement,Mobile
1848042,28,female,508.0,4562,451,438,4691,0.28478977434793384,Medium Engagement,Mobile
1954646,22,male,274.0,4078,773,3228,1956,0.28469703328918916,Medium Engagement,Both
1221158,77,male,984.0,3279,1455,23,511,0.2843321348373561,Medium Engagement,Web
1007614,50,male,1943.0,2697,1024,598,296,0.2842175632194385,Medium Engagement,Mobile
1799588,16,female,660.0,4279,612,299,4278,0.2840288650683349,Medium Engagement,Mobile
1330487,19,male,594.0,3564,781,4007,6578,0.28401620085454454,Medium Engagement,Both
1111675,17,female,1532.0,3461,718,5,141,0.2837649778062369,Medium Engagement,Mobile
1007750,113,male,1895.0,2417,1397,360,140,0.28369176375493765,Medium Engagement,Both
1033021,17,female,797.0,3973,883,87,335,0.2834077011174555,Medium Engagement,Web
1812241,103,female,1981.0,2505,1125,818,857,0.28333957414509325,Medium Engagement,Mobile
1532834,22,female,152.0,4696,231,2724,6012,0.28318367763963903,Medium Engagement,Mobile
1383700,18,female,540.0,3718,1407,17,66,0.28270337472667506,Medium Engagement,Mobile
1292166,108,female,1026.0,4227,335,269,855,0.28264917001767753,Medium Engagement,Web
1730678,19,male,1561.0,3131,970,163,1228,0.28264559188860544,Medium Engagement,Web
1535797,16,female,1251.0,2768,1042,2053,20303,0.2825319765313844,Medium Engagement,Web
1122747,108,female,1101.0,4063,399,388,1161,0.28217575962010666,Medium Engagement,Web
1024869,57,female,2226.0,2521,909,467,209,0.28214316178511395,Medium Engagement,Mobile
1294472,61,male,797.0,4478,321,144,6,0.28213114812028806,Medium Engagement,Web
1349746,16,male,197.0,4190,1170,230,1703,0.2817936327762893,Medium Engagement,Both
1913961,21,female,412.0,4546,422,1064,2794,0.28152351880768706,Medium Engagement,Mobile
1926655,19,female,469.0,4863,241,37,166,0.28141774626827043,Medium Engagement,Mobile
1357077,21,male,952.0,2766,1931,216,225,0.2810429532476588,Medium Engagement,Mobile
1638976,18,female,401.0,2281,1790,7176,3256,0.281033328655294,Medium Engagement,Mobile
1668695,24,female,182.0,2938,1272,6018,17765,0.2808185875152806,Medium Engagement,Mobile
1033851,19,female,581.0,3118,1782,724,3589,0.2806204060463301,Medium Engagement,Both
1878566,29,female,829.0,1570,1030,13692,3114,0.28048897701218445,Medium Engagement,Mobile
1903656,17,female,357.0,4654,141,1608,9592,0.28035600694838825,Medium Engagement,Mobile
1536090,18,female,398.0,4147,926,457,2180,0.2796121270292427,Medium Engagement,Mobile
1538511,46,female,447.0,1989,1710,8275,11436,0.27955872808735854,Medium Engagement,Web
2136143,23,male,422.0,4047,1097,66,54,0.27919161736162035,Medium Engagement,Both
1299454,16,female,776.0,2993,1681,768,3659,0.2791204308782353,Medium Engagement,Both
2008877,108,male,1587.0,2460,1158,2753,593,0.2790288205079658,Medium Engagement,Mobile
1432216,68,female,869.0,4207,488,14,178,0.27896594462185237,Medium Engagement,Mobile
1085984,21,male,993.0,2245,1397,6040,2568,0.27895262463676274,Medium Engagement,Web
2020433,27,female,1487.0,2907,983,1488,1245,0.2789278303020566,Medium Engagement,Both
1512331,80,male,788.0,3331,1476,28,738,0.27883391282249687,Medium Engagement,Mobile
2010676,16,male,460.0,3079,1994,453,254,0.27837742563907925,Medium Engagement,Mobile
1397326,25,male,404.0,3113,2080,21,24,0.27796174732689166,Medium Engagement,Mobile
1767178,94,male,1142.0,2517,1977,1,8,0.2778190712014714,Medium Engagement,Mobile
1604095,15,female,371.0,4826,97,815,4801,0.2776515165916566,Medium Engagement,Mobile
1148141,16,female,682.0,3647,1168,355,539,0.2774029271639102,Medium Engagement,Mobile
1424581,19,female,1177.0,2507,1610,1746,2458,0.27704567297511373,Medium Engagement,Both
1313410,108,female,887.0,3579,1076,90,284,0.2769998234491272,Medium Engagement,Mobile
1628666,103,male,825.0,3167,1271,1854,814,0.276981535113017,Medium Engagement,Mobile
1430725,38,male,446.0,4413,315,1962,650,0.2767407068870369,Medium Engagement,Mobile
1818104,17,female,519.0,2238,1689,5591,15623,0.2764594530897364,Medium Engagement,Both
1226940,15,female,665.0,2935,1660,1353,5977,0.27629154000823664,Medium Engagement,Both
1212514,17,female,524.0,4452,454,328,548,0.27606468363319675,Medium Engagement,Mobile
2063006,20,female,402.0,1988,332,7351,106025,0.275919788549881,Medium Engagement,Mobile
1669037,19,female,962.0,3499,794,1451,2821,0.2756936313183795,Medium Engagement,Both
2002114,101,female,818.0,3597,1109,16,365,0.27568197492054686,Medium Engagement,Web
1959232,17,female,1151.0,2184,1584,3156,9863,0.275046000779117,Medium Engagement,Web
1769821,19,female,608.0,4507,296,202,1185,0.2747304407915284,Medium Engagement,Mobile
1273199,16,female,589.0,2972,1717,1319,2864,0.27463527189288334,Medium Engagement,Web
1310982,17,female,629.0,3505,1224,861,846,0.27462710392309936,Medium Engagement,Mobile
1243228,102,female,390.0,2842,1735,3273,2176,0.2744290294959229,Medium Engagement,Web
1539861,16,male,644.0,2669,2195,111,1515,0.27429181800512575,Medium Engagement,Web
2174049,20,male,1716.0,2858,825,640,2552,0.2740037680217344,Medium Engagement,Mobile
1247217,20,male,527.0,2712,2289,2,317,0.2736357121609647,Medium Engagement,Mobile
1329365,19,male,938.0,2941,1579,29,3916,0.2736092231684757,Medium Engagement,Mobile
1731072,21,female,1263.0,1602,1085,8721,12938,0.2734376124581082,Medium Engagement,Both
1476864,16,female,313.0,4578,399,253,6118,0.2733935843261324,Medium Engagement,Web
1008872,25,female,273.0,2332,1849,6135,4952,0.2733615551092348,Medium Engagement,Mobile
1940972,38,male,1077.0,3105,1325,5,14,0.27314209933546946,Medium Engagement,Web
1422110,19,female,402.0,4732,196,294,1893,0.27276111256958374,Medium Engagement,Mobile
1995608,21,male,996.0,2473,1999,60,3409,0.2727437714208765,Medium Engagement,Mobile
1483216,18,male,616.0,4431,188,509,6103,0.2722518212260381,Medium Engagement,Web
1372279,103,female,574.0,4229,594,49,1196,0.27216038413904,Medium Engagement,Mobile
1893449,15,female,559.0,3500,1311,465,743,0.27199415713760716,Medium Engagement,Mobile
1557619,18,female,438.0,3547,1205,1337,2011,0.2713990650036302,Medium Engagement,Mobile
1030958,17,female,600.0,2540,2142,1185,1193,0.2713879018542633,Medium Engagement,Mobile
1924964,19,male,487.0,3285,1256,2094,5122,0.2713084098837685,Medium Engagement,Web
2027384,101,male,1505.0,1310,545,11696,17434,0.27124907951209143,Medium Engagement,Mobile
1892405,20,female,901.0,4106,398,40,71,0.2711476283638499,Medium Engagement,Mobile
1446210,17,female,309.0,4540,454,290,2047,0.271104667311567,Medium Engagement,Web
1257921,61,male,1695.0,2845,505,2074,6138,0.2710631913912893,Medium Engagement,Both
1340926,108,male,1384.0,2511,1459,759,875,0.27077963295006824,Medium Engagement,Mobile
1128034,23,female,795.0,3993,198,2112,4548,0.270622232139885,Medium Engagement,Mobile
1841932,18,female,953.0,2569,1275,3810,3571,0.27061340122879,Medium Engagement,Web
1551501,100,male,647.0,2645,2129,262,299,0.2703026407390264,Medium Engagement,Web
1468499,18,male,728.0,2609,2085,251,283,0.27012173219987307,Medium Engagement,Mobile
1522217,94,male,1727.0,2200,1552,80,286,0.27000641554810606,Medium Engagement,Web
1766297,18,female,1174.0,2209,1184,5006,5190,0.2692660450027629,Medium Engagement,Web
1359370,19,female,668.0,3675,764,1337,4036,0.2691566979694705,Medium Engagement,Both
1873314,45,female,1025.0,3144,1172,431,640,0.26912582841345867,Medium Engagement,Both
1266118,20,female,926.0,2843,1042,3547,2317,0.26893739324944427,Medium Engagement,Mobile
1166085,20,female,463.0,4180,649,212,2001,0.2689368959689526,Medium Engagement,Mobile
1494340,103,female,677.0,4075,611,0,7,0.26878167128424446,Medium Engagement,None
1641987,19,male,1440.0,2564,1394,248,314,0.268510536742975,Medium Engagement,Both
1585761,68,male,655.0,2766,1915,411,560,0.2678879500940418,Medium Engagement,Both
1090396,19,female,247.0,2653,702,10386,5354,0.2672284998888122,Medium Engagement,Both
2083603,49,female,1827.0,2360,950,1426,3433,0.26698615723080793,Medium Engagement,Web
1891491,102,male,1459.0,2356,1480,702,711,0.26692631363246155,Medium Engagement,Both
2092631,23,male,285.0,4478,275,1154,4371,0.2668312685621132,Medium Engagement,Both
1058648,103,male,1421.0,2540,1405,32,1660,0.26622500138223437,Medium Engagement,Mobile
1154291,18,female,666.0,4351,270,8,86,0.2659385490511691,Medium Engagement,Mobile
1581307,20,male,2026.0,1863,1315,1290,548,0.26558045841205324,Medium Engagement,Both
1257473,17,female,258.0,4230,697,467,1175,0.26539499667720673,Medium Engagement,Both
1708655,18,female,463.0,4380,426,0,138,0.2652157438609817,Medium Engagement,None
1784983,23,male,497.0,2733,2044,412,832,0.26510407272475955,Medium Engagement,Mobile
1603868,24,female,601.0,3769,479,2128,6362,0.26505478627417484,Medium Engagement,Mobile
1223717,108,female,1055.0,2922,1366,4,107,0.2648397056213066,Medium Engagement,Mobile
1653640,68,male,593.0,3628,837,1386,921,0.26471425835477985,Medium Engagement,Both
1910579,21,male,668.0,2601,2074,9,55,0.2642154096475464,Medium Engagement,Mobile
1540687,15,female,417.0,4191,382,1253,3937,0.2641848389124363,Medium Engagement,Both
1661104,15,female,500.0,3478,902,2318,1703,0.26381175045405714,Medium Engagement,Web
1022725,19,male,432.0,2764,2018,637,352,0.26374190972704487,Medium Engagement,Both
1076918,18,female,601.0,2855,1521,1911,1767,0.26368283046773155,Medium Engagement,Mobile
1527265,96,female,2341.0,2236,739,288,353,0.26364561846440476,Medium Engagement,Both
1851736,20,female,469.0,4185,580,48,109,0.2633924904461527,Medium Engagement,Mobile
1942093,19,male,653.0,3623,856,215,6699,0.2633421485915585,Medium Engagement,Mobile
1976445,43,female,995.0,2564,1408,1963,2345,0.26313597893197604,Medium Engagement,Mobile
1415543,19,female,511.0,2954,1069,4217,3696,0.26243834724903375,Medium Engagement,Both
1839000,23,male,883.0,2211,1684,3294,546,0.26240178549721244,Medium Engagement,Both
1164641,36,male,449.0,2856,1674,1532,3658,0.26228367451644136,Medium Engagement,Web
1719092,100,female,2144.0,1690,1315,1225,555,0.26192156187686966,Medium Engagement,Both
1001431,18,female,1249.0,2843,828,1679,5765,0.26180627068194684,Medium Engagement,Mobile
1945705,17,female,882.0,3357,978,177,314,0.26147344506114356,Medium Engagement,Both
2142501,17,female,862.0,2420,1916,405,1847,0.2611949861094828,Medium Engagement,Mobile
1418432,100,male,941.0,3865,413,1,7,0.2611849048744742,Medium Engagement,Web
1485353,108,male,1102.0,2430,1754,26,58,0.26096444959800197,Medium Engagement,Mobile
1905394,14,female,309.0,3303,1284,1819,2384,0.2607811673686098,Medium Engagement,Mobile
1105790,20,female,1519.0,2669,940,769,1354,0.2606524516883558,Medium Engagement,Web
1439214,33,male,266.0,4792,42,177,1052,0.26030089682817187,Medium Engagement,Mobile
1973701,17,female,1436.0,3299,441,236,667,0.2598247049475547,Medium Engagement,Web
1832848,23,female,1627.0,3095,474,222,312,0.2598016123186667,Medium Engagement,Web
1722067,54,female,1568.0,2417,698,3227,3110,0.25943900686017707,Medium Engagement,Mobile
1008166,16,female,433.0,3617,927,338,9852,0.25934511510082786,Medium Engagement,Mobile
1333011,19,female,715.0,3153,1338,6,387,0.25920212065935694,Medium Engagement,Mobile
1500166,70,male,785.0,2664,1468,1621,3067,0.258903826737066,Medium Engagement,Both
1875104,18,female,785.0,4210,156,0,39,0.25886316953258276,Medium Engagement,None
1408420,15,female,1457.0,2989,607,842,1254,0.25837339798802605,Medium Engagement,Web
1820513,20,female,1092.0,1282,936,11130,8704,0.257769659835199,Medium Engagement,Web
1218476,21,female,407.0,2553,1767,2415,5345,0.25770264352446964,Medium Engagement,Mobile
1879965,15,female,575.0,4173,294,336,1845,0.2576684048878968,Medium Engagement,Mobile
1415176,15,female,593.0,3459,1068,166,836,0.25749879952868315,Medium Engagement,Both
1983951,20,female,792.0,2624,517,7460,2513,0.25739067765479895,Medium Engagement,Web
1880489,99,female,1238.0,3216,705,99,19,0.25730216361707026,Medium Engagement,Mobile
1267270,98,female,1293.0,3483,386,0,8,0.2572965200516738,Medium Engagement,None
1715024,18,female,395.0,4376,326,37,153,0.2572430955163486,Medium Engagement,Mobile
1760041,19,female,484.0,3463,1024,875,2000,0.2569079193337179,Medium Engagement,Both
1564560,23,male,1200.0,2211,1804,0,1,0.2566886037811298,Medium Engagement,None
1173053,17,female,532.0,3894,366,1848,1444,0.25665580693892637,Medium Engagement,Mobile
1716377,83,male,2124.0,2191,894,30,75,0.25620383454822415,Medium Engagement,Mobile
1757787,18,female,592.0,2426,585,8667,9534,0.25604983825327254,Medium Engagement,Mobile
2126022,39,male,947.0,1729,589,10115,18110,0.25591129085694503,Medium Engagement,Mobile
1366239,18,female,574.0,3179,1382,29,68,0.25584711789419196,Medium Engagement,Mobile
1772227,16,female,282.0,3792,581,2259,4788,0.2557399918773252,Medium Engagement,Mobile
1817366,18,female,1297.0,2447,1036,2164,2945,0.25573247484177725,Medium Engagement,Web
1919841,45,female,1419.0,1230,491,11615,11929,0.255610404579412,Medium Engagement,Mobile
2136337,103,female,920.0,4119,36,41,505,0.2555849657785796,Medium Engagement,Web
1245957,15,female,476.0,2430,2177,390,1613,0.2555553222142982,Medium Engagement,Both
1406197,102,male,1085.0,2560,1525,5,2,0.255491494182858,Medium Engagement,Mobile
1197783,53,female,2220.0,1990,623,1700,6043,0.25537561616589993,Medium Engagement,Mobile
1508742,45,female,1627.0,2380,985,849,2766,0.2550274822962598,Medium Engagement,Both
2113247,18,female,1556.0,3158,299,467,1702,0.2541778016784772,Medium Engagement,Mobile
1729341,21,male,587.0,2784,809,5177,5423,0.25385729222659315,Medium Engagement,Mobile
1321996,18,female,702.0,3103,1240,95,2649,0.2537529505207973,Medium Engagement,Mobile
1636714,15,female,887.0,2956,1248,56,275,0.2533860796602279,Medium Engagement,Mobile
1421401,19,male,1186.0,2358,1514,385,1023,0.25333735865861023,Medium Engagement,Mobile
1744078,22,female,84.0,4508,195,905,4844,0.25326774039235583,Medium Engagement,Both
1639565,59,female,499.0,2834,1375,2134,2763,0.2532346685719616,Medium Engagement,Both
1763036,18,male,806.0,2530,1777,53,1,0.2531794604878985,Medium Engagement,Both
2122302,62,male,758.0,4066,214,10,90,0.25317826061160775,Medium Engagement,Web
1647174,113,female,1503.0,2830,735,224,256,0.25298849169118653,Medium Engagement,Mobile
1656477,68,male,550.0,584,347,21652,10220,0.2529619047180293,Medium Engagement,Mobile
1564435,23,female,1115.0,2901,1068,38,507,0.252835278360976,Medium Engagement,Both
1133967,64,male,374.0,4524,100,13,208,0.25269896026029576,Medium Engagement,Mobile
1761484,103,female,560.0,3018,547,5595,1926,0.25245682880111925,Medium Engagement,Web
1237158,19,male,481.0,2476,2103,66,2196,0.25242466119838897,Medium Engagement,Web
1301550,26,female,515.0,3898,592,27,579,0.2517879710720453,Medium Engagement,Mobile
1333327,103,male,1024.0,2236,1632,1296,220,0.2517365338970098,Medium Engagement,Web
1550870,16,female,511.0,3567,810,695,1842,0.25159667019807025,Medium Engagement,Mobile
1314118,51,female,391.0,3279,1115,1383,1926,0.2515011981416765,Medium Engagement,Mobile
1336111,63,male,612.0,2630,1655,1031,753,0.2514643912372835,Medium Engagement,Mobile
1267229,24,female,484.0,1171,695,14799,22513,0.251243621606633,Medium Engagement,Mobile
1462904,16,female,527.0,3163,1345,50,71,0.2511725072100697,Medium Engagement,Mobile
1717724,20,female,242.0,2355,1773,3981,3391,0.2510291304182737,Medium Engagement,Web
