userid,age,gender,tenure,friend_count,friendships_initiated,likes,likes_received,engagement_score,user_category,primary_platform
1131419,49,male,1320.0,2036,1588,940,503,0.2509824890305699,Medium Engagement,Web
1749626,108,female,1291.0,3403,314,123,381,0.25092873979428476,Medium Engagement,Mobile
1071836,16,female,377.0,4105,306,1005,1805,0.25063047847045355,Medium Engagement,Both
1932226,21,female,975.0,2861,1106,563,973,0.2504861980153536,Medium Engagement,Both
1186184,108,female,854.0,3253,669,1329,2088,0.2504746029266716,Medium Engagement,Both
2142811,20,female,1537.0,1722,1017,4501,6016,0.25043196401724493,Medium Engagement,Both
1176259,68,male,761.0,2440,1735,666,500,0.2496960927617582,Medium Engagement,Mobile
1939424,18,female,454.0,2520,1672,1914,5195,0.2495826932222865,Medium Engagement,Mobile
1785570,17,female,510.0,3197,1147,899,337,0.24949640601444328,Medium Engagement,Web
1878887,16,female,350.0,3704,528,2274,1163,0.24930648632464963,Medium Engagement,Mobile
1458985,28,female,290.0,2218,1618,4626,10268,0.2492879677344282,Medium Engagement,Mobile
1458216,15,female,882.0,3407,627,364,1213,0.24925014923075756,Medium Engagement,Mobile
2053925,101,male,1865.0,1836,1379,37,16,0.24921756781149002,Medium Engagement,Web
1804255,18,female,682.0,3989,260,119,596,0.24911198309128538,Medium Engagement,Mobile
1119263,86,female,939.0,3387,662,12,1,0.24891590754895376,Medium Engagement,Both
1692860,21,female,1165.0,3257,501,240,2277,0.2489022724757406,Medium Engagement,Both
1743715,23,male,558.0,2982,1464,0,39,0.2487828296478071,Medium Engagement,None
1807752,16,female,885.0,2502,1315,1870,883,0.24838245135145637,Medium Engagement,Web
1565349,19,female,466.0,3070,1365,348,2011,0.24835901772049096,Medium Engagement,Mobile
1833990,24,female,1663.0,2039,1100,1390,1546,0.24835599942783199,Medium Engagement,Both
1148962,14,female,202.0,2998,1505,1205,5407,0.24827001477341498,Medium Engagement,Mobile
2075815,20,female,464.0,3411,529,3158,2061,0.24765154763962646,Medium Engagement,Mobile
1110149,18,female,430.0,2435,1614,2840,3135,0.24711803005117294,Medium Engagement,Web
1257757,18,female,268.0,2569,2130,40,430,0.246712762665541,Medium Engagement,Mobile
1504420,20,female,543.0,3437,786,663,3794,0.24660564170433605,Medium Engagement,Both
1624190,16,female,569.0,3528,824,17,325,0.2465018302286554,Medium Engagement,Mobile
1336228,68,female,977.0,3025,945,17,186,0.2461884526135467,Medium Engagement,Mobile
1184126,15,female,636.0,2769,453,6135,5444,0.24590180650245552,Medium Engagement,Mobile
1998811,17,female,189.0,3521,704,2583,4389,0.24574528692466996,Medium Engagement,Mobile
1967451,14,female,336.0,3426,1073,405,762,0.24563020966427615,Medium Engagement,Mobile
1635584,21,male,471.0,2504,1987,1,7,0.2455764127090524,Medium Engagement,Mobile
2058557,15,female,657.0,3194,1017,268,767,0.24539802615944567,Medium Engagement,Both
1006170,64,female,1340.0,2052,1408,1076,501,0.24514512064290223,Medium Engagement,Web
1992431,24,female,1486.0,1986,1245,1464,1962,0.24511242960395696,Medium Engagement,Web
1584885,59,female,1849.0,1837,949,1947,2133,0.24458433479881636,Medium Engagement,Web
1397896,39,female,397.0,2049,768,9410,12443,0.2445639628039206,Medium Engagement,Mobile
1680023,17,female,736.0,2415,1795,3,0,0.2444642394657026,Medium Engagement,Web
1719467,32,male,1120.0,2694,1105,3,38,0.24371016103218376,Medium Engagement,Mobile
1307672,65,female,858.0,2490,996,3477,641,0.24370096504658512,Medium Engagement,Mobile
1863890,55,male,847.0,3096,940,9,317,0.24337708581253364,Medium Engagement,Web
1799620,19,female,1332.0,2258,1245,450,1437,0.24308797653036587,Medium Engagement,Both
1389037,22,female,1713.0,2157,1065,2,19,0.2428242387315226,Medium Engagement,Mobile
1311714,19,male,503.0,2404,1993,4,515,0.24272980540726252,Medium Engagement,Mobile
2055363,18,male,383.0,2382,2134,23,180,0.24257812620046132,Medium Engagement,Mobile
1535976,102,female,1624.0,2435,770,194,3364,0.24254174374671228,Medium Engagement,Mobile
1813646,19,male,587.0,2274,2040,44,15,0.24234622941870007,Medium Engagement,Web
1742814,15,female,625.0,2825,1281,528,3535,0.2420618941143534,Medium Engagement,Mobile
1963616,94,male,1210.0,2352,1329,45,188,0.24190361628514795,Medium Engagement,Mobile
1974177,18,male,623.0,2255,1815,1050,2136,0.2418790766865166,Medium Engagement,Mobile
1597178,20,male,686.0,2404,1794,3,78,0.24152780352027764,Medium Engagement,Mobile
2113222,58,female,184.0,3120,957,3194,3318,0.24139950514794545,Medium Engagement,Web
1493724,16,female,718.0,3412,583,530,1649,0.24119959397120505,Medium Engagement,Both
1739975,108,male,933.0,3325,477,395,1738,0.2409326204761897,Medium Engagement,Web
2119798,21,female,1380.0,3095,333,168,495,0.2409035047225121,Medium Engagement,Mobile
2041292,50,female,814.0,2179,1551,1864,1777,0.240613765411086,Medium Engagement,Both
1710440,18,female,404.0,2014,1324,5455,15089,0.24048098712973473,Medium Engagement,Both
1123687,19,female,537.0,2671,1636,0,222,0.2404273922501146,Medium Engagement,None
1487565,108,male,800.0,2555,1042,2416,3468,0.24016446158656485,Medium Engagement,Both
1728221,15,female,534.0,3190,936,369,5770,0.24004321687680713,Medium Engagement,Mobile
1264500,18,male,516.0,2129,1678,2803,4724,0.23969913147430774,Medium Engagement,Web
2000261,21,female,1269.0,2047,640,5155,4077,0.2396586906245429,Medium Engagement,Both
1719628,63,female,991.0,2921,908,9,26,0.23960417868550596,Medium Engagement,Mobile
1438852,63,male,1397.0,1833,1620,113,832,0.23956281384672345,Medium Engagement,Web
1675135,36,female,184.0,4138,122,1315,5558,0.23954602515161955,Medium Engagement,Mobile
1671707,74,male,1662.0,1384,833,6086,1059,0.23918891144021476,Medium Engagement,Both
1824450,23,male,272.0,4274,100,170,3488,0.23889124795499211,Medium Engagement,Mobile
1306533,20,female,680.0,3273,775,228,1226,0.23886222043297858,Medium Engagement,Mobile
1240333,19,female,1583.0,2224,940,538,698,0.238770607156518,Medium Engagement,Both
1520751,27,male,1179.0,1900,1636,831,347,0.23866732334017093,Medium Engagement,Mobile
1646437,33,male,1473.0,1100,742,8749,8059,0.23791314790831947,Medium Engagement,Mobile
1280840,19,female,898.0,2832,1048,49,231,0.2378727982228792,Medium Engagement,Web
1616766,68,male,1276.0,1992,1529,199,127,0.23760830700761426,Medium Engagement,Mobile
1546436,48,male,392.0,4272,26,8,561,0.23742107416222563,Medium Engagement,Mobile
1077282,21,male,1766.0,2352,180,2897,2317,0.23736425127536248,Medium Engagement,Mobile
1229700,16,male,742.0,2264,1669,663,1362,0.23730133676091641,Medium Engagement,Web
1601244,18,female,483.0,3330,781,513,4187,0.23716972190746308,Medium Engagement,Mobile
2150204,18,female,583.0,3013,972,864,2973,0.23693457377279004,Medium Engagement,Mobile
1460631,16,male,313.0,2580,1729,887,405,0.23679535455855552,Medium Engagement,Web
1533729,19,female,1387.0,2780,551,266,818,0.23679075531346952,Medium Engagement,Mobile
1320139,113,male,1740.0,1709,1381,10,95,0.2367369790434744,Medium Engagement,Both
1408526,17,male,517.0,2458,1710,484,716,0.23645967005035481,Medium Engagement,Mobile
1005698,16,male,212.0,3869,565,252,407,0.23619341149445802,Medium Engagement,Mobile
1317774,20,female,700.0,3547,460,1,345,0.2360469568062003,Medium Engagement,Mobile
2014301,18,male,804.0,2710,1149,459,1131,0.23601466609584754,Medium Engagement,Mobile
1034591,16,female,826.0,2825,1002,514,502,0.23576772294678763,Medium Engagement,Mobile
2094770,108,male,1861.0,2234,680,44,166,0.23567276449633587,Medium Engagement,Web
1975886,28,male,431.0,2354,1964,73,80,0.2355669811873734,Medium Engagement,Mobile
1591060,18,female,247.0,2624,1770,580,528,0.23550369651410846,Medium Engagement,Mobile
1468235,84,female,1698.0,2650,408,4,23,0.23545349526355713,Medium Engagement,Mobile
1900164,23,male,1026.0,2352,790,3228,4077,0.23542676226356635,Medium Engagement,Web
1224155,113,male,1262.0,1950,1544,167,188,0.2353222361945994,Medium Engagement,Mobile
2163907,15,female,313.0,3707,530,740,781,0.23527702583862592,Medium Engagement,Web
1270799,18,female,422.0,2770,1441,462,1495,0.23520264244878508,Medium Engagement,Web
1693434,21,female,399.0,4211,28,18,1027,0.2351908612104132,Medium Engagement,Mobile
1905980,20,male,1327.0,2647,756,11,888,0.23508602773343018,Medium Engagement,Both
1670309,16,female,1042.0,2293,1410,26,683,0.23501640388201606,Medium Engagement,Mobile
1003700,69,female,1776.0,1330,947,4142,5084,0.23499491697317482,Medium Engagement,Both
1595764,23,male,173.0,4304,166,9,49,0.23495366341172957,Medium Engagement,Web
1762561,28,male,1193.0,2416,745,1425,10257,0.234857066803963,Medium Engagement,Both
1959804,18,female,644.0,2778,1131,962,856,0.2347490155126098,Medium Engagement,Mobile
1284401,22,male,65.0,2685,1832,507,3508,0.23459702600722615,Medium Engagement,Mobile
2032933,102,female,3019.0,1041,678,518,725,0.2345326232002672,Medium Engagement,Both
1136908,20,male,435.0,2939,984,1856,2704,0.23437848222593702,Medium Engagement,Mobile
2055573,18,female,416.0,3386,735,733,1557,0.23433019701413155,Medium Engagement,Mobile
1480563,18,male,486.0,2191,1509,3150,2344,0.2341990197066712,Medium Engagement,Web
1872383,21,female,1176.0,2207,965,2213,2138,0.2341083900851736,Medium Engagement,Web
1285576,21,female,1054.0,2805,802,281,451,0.234099950567477,Medium Engagement,Mobile
1688481,83,male,1158.0,1850,1018,4215,2690,0.23404484185773572,Medium Engagement,Web
1155656,19,male,647.0,2114,1915,368,409,0.2339376694654521,Medium Engagement,Web
2025395,18,female,247.0,2839,1420,1042,1300,0.23380073097417378,Medium Engagement,Mobile
1711518,19,female,622.0,2560,925,3585,773,0.23351284419296064,Medium Engagement,Web
1934957,108,female,3101.0,1164,497,248,281,0.2334713134062259,Medium Engagement,Both
2033463,18,female,551.0,3014,1028,226,3037,0.23312647585190455,Medium Engagement,Mobile
1119831,18,female,570.0,3475,546,233,1576,0.23311943870015397,Medium Engagement,Mobile
1312765,24,male,1068.0,2143,1504,69,48,0.23303446714355025,Medium Engagement,Both
2127584,16,female,744.0,2427,1436,282,3317,0.23289163564404053,Medium Engagement,Web
1404979,16,female,655.0,2758,1153,386,3592,0.2328281353590913,Medium Engagement,Mobile
1313584,71,female,2283.0,1533,813,754,785,0.2327879928274098,Medium Engagement,Web
1371277,96,female,1446.0,2914,324,5,11,0.23276262524670915,Medium Engagement,Both
1356284,17,female,254.0,3735,486,852,929,0.23276136547728174,Medium Engagement,Web
1942327,53,female,1816.0,1837,1041,282,195,0.23270249587359443,Medium Engagement,Web
1292451,20,female,640.0,2502,1429,658,791,0.2324532467068039,Medium Engagement,Mobile
1432950,20,female,1366.0,2801,510,3,346,0.23241879687968697,Medium Engagement,Mobile
1908082,103,male,1300.0,1744,937,4307,2860,0.2324011959038529,Medium Engagement,Mobile
1850094,18,male,532.0,2318,1754,515,527,0.23229271026744072,Medium Engagement,Both
1125963,15,female,1168.0,1854,833,4981,3050,0.2321738237530824,Medium Engagement,Both
1772336,17,female,1270.0,1458,1039,5494,4388,0.2319907560787724,Medium Engagement,Web
1743401,24,male,1465.0,1722,1229,1827,744,0.23188879889565858,Medium Engagement,Mobile
1458639,15,female,634.0,2990,901,430,3339,0.23160062349824484,Medium Engagement,Both
1775690,19,male,1475.0,2416,779,62,323,0.23151130316195762,Medium Engagement,Both
1712413,20,female,508.0,2583,646,5025,5969,0.2312156689350384,Medium Engagement,Web
2115148,103,female,1180.0,3191,246,75,300,0.2311325315503318,Medium Engagement,Both
1144249,19,female,327.0,3036,1141,644,1394,0.23106446689274077,Medium Engagement,Both
2033044,25,female,329.0,1315,1003,11257,13397,0.23082336692393415,Medium Engagement,Mobile
1430616,16,female,717.0,2733,724,2671,1923,0.23073791101190363,Medium Engagement,Mobile
1411015,21,male,366.0,2251,1993,279,375,0.23049655823934834,Medium Engagement,Both
2050257,20,male,940.0,2291,655,3834,8861,0.2301937300722361,Medium Engagement,Web
2149030,20,female,758.0,2885,850,665,1480,0.23018081596601736,Medium Engagement,Both
1963699,18,female,445.0,1921,858,8719,584,0.23011714806836014,Medium Engagement,Mobile
1708796,21,female,561.0,2247,1848,0,1,0.23010510717585816,Medium Engagement,None
1476056,17,female,1150.0,2581,587,1549,4415,0.23007018982995778,Medium Engagement,Both
1009782,18,female,270.0,3160,1165,0,18,0.22961310694195167,Medium Engagement,None
2090566,56,female,1474.0,1401,777,5710,6290,0.22937645305397805,Medium Engagement,Web
1256153,18,female,21.0,1968,1720,4401,13412,0.2292761595679856,Medium Engagement,Mobile
1918548,89,female,1536.0,2025,946,854,676,0.2292085973717582,Medium Engagement,Mobile
1546204,31,female,937.0,2298,1045,1870,2241,0.22851672242076396,Medium Engagement,Both
1604966,56,male,1807.0,2092,712,120,431,0.2282339006288251,Medium Engagement,Mobile
1657039,15,female,1071.0,2111,860,3025,5183,0.22794708358103077,Medium Engagement,Web
2137946,64,male,1762.0,2025,834,76,31,0.22791244198575866,Medium Engagement,Both
2047056,19,female,553.0,3014,584,1949,6011,0.22779375422320466,Medium Engagement,Mobile
2107126,20,female,1345.0,2623,593,69,758,0.22722301708831938,Medium Engagement,Mobile
1116336,16,male,506.0,3561,260,1066,1136,0.22692293899031424,Medium Engagement,Mobile
1593513,16,female,426.0,3282,426,1872,5435,0.22665472406090822,Medium Engagement,Web
1253931,36,male,1746.0,1759,1005,569,1045,0.22659573097386626,Medium Engagement,Mobile
1314660,18,female,535.0,2597,1052,1927,3924,0.22657111858315362,Medium Engagement,Mobile
2146524,20,male,688.0,2596,1127,804,1259,0.22646638054806534,Medium Engagement,Web
2135122,108,male,3139.0,1343,167,18,14,0.22641421328359232,Medium Engagement,Web
1768936,19,female,486.0,3080,944,99,486,0.22635312809511202,Medium Engagement,Mobile
1066708,62,female,2207.0,1528,864,169,96,0.22617685892573647,Medium Engagement,Web
1500599,17,male,561.0,2347,1411,1353,1636,0.22612066042978088,Medium Engagement,Both
1950549,38,female,2244.0,1291,250,4831,3610,0.22609821614774556,Medium Engagement,Mobile
1587481,87,male,1621.0,1759,1153,437,198,0.22606546352083928,Medium Engagement,Mobile
1249387,18,male,1278.0,2133,702,2075,8095,0.22599382064560208,Medium Engagement,Mobile
1650359,18,female,562.0,2554,1429,11,123,0.22570199980575908,Medium Engagement,Mobile
1673475,21,female,463.0,3345,680,30,354,0.22531934764412692,Medium Engagement,Mobile
1800069,15,female,1673.0,1871,835,1029,2375,0.2252724359896222,Medium Engagement,Both
2048904,18,male,1328.0,1738,1181,2013,535,0.2251594283785172,Medium Engagement,Both
1038541,17,female,757.0,2600,1148,165,183,0.22506694839917604,Medium Engagement,Both
1590957,23,female,1231.0,2604,543,679,3020,0.22498789066966002,Medium Engagement,Mobile
1303068,18,female,1678.0,1977,769,832,690,0.2248496866163141,Medium Engagement,Mobile
2187614,15,female,614.0,2907,866,667,528,0.2244760269099099,Medium Engagement,Mobile
1648605,86,female,1469.0,2665,387,0,146,0.2243210601703053,Medium Engagement,None
1341044,24,female,1448.0,2436,650,2,16,0.22429790565693553,Medium Engagement,Mobile
1556932,22,female,172.0,3055,715,2636,6993,0.22421540516255917,Medium Engagement,Web
1006742,103,male,1487.0,1979,977,673,164,0.22419361177793207,Medium Engagement,Mobile
1885919,71,male,824.0,3090,567,42,184,0.22413238109032743,Medium Engagement,Web
1785442,37,female,270.0,3676,124,1222,11443,0.2240563012940344,Medium Engagement,Mobile
1480607,17,female,786.0,2253,1355,670,1743,0.22403836085245177,Medium Engagement,Mobile
1674338,26,male,855.0,1824,1349,3101,590,0.22373969137448435,Medium Engagement,Mobile
1680037,19,male,655.0,2066,1734,350,1233,0.2236344754265721,Medium Engagement,Web
2124873,100,female,1495.0,2493,527,8,34,0.22356369741776144,Medium Engagement,Mobile
1601778,100,male,3139.0,1069,373,137,63,0.22342732969279105,Medium Engagement,Both
1640120,17,female,1084.0,2011,1040,2104,3277,0.2233824893489602,Medium Engagement,Both
1479326,68,male,1555.0,2102,867,37,19,0.2232038288650917,Medium Engagement,Mobile
1050760,17,female,655.0,2722,1008,313,3144,0.2230774576950813,Medium Engagement,Mobile
1684159,17,female,120.0,3504,782,147,373,0.22287231316960288,Medium Engagement,Mobile
1045456,22,female,1184.0,2223,1050,280,630,0.22285517937965607,Medium Engagement,Mobile
1709355,108,male,1085.0,2060,1365,55,35,0.22280196486081186,Medium Engagement,Mobile
1089611,19,female,1090.0,1881,1526,111,823,0.22277057461401606,Medium Engagement,Both
2070428,18,female,1000.0,2493,888,511,1804,0.2226939586855981,Medium Engagement,Mobile
1814579,81,female,1289.0,1786,1128,1938,680,0.22268908009593125,Medium Engagement,Mobile
1878691,17,female,666.0,2204,1431,1114,1221,0.22262028462168093,Medium Engagement,Mobile
1906328,17,male,840.0,2091,1368,1188,871,0.22247750927582324,Medium Engagement,Both
2057051,18,female,391.0,2259,1415,1083,15731,0.22236345268997845,Medium Engagement,Mobile
1535023,19,male,222.0,3847,259,278,2145,0.22232360281843605,Medium Engagement,Web
1056622,74,female,1849.0,2123,422,662,583,0.22225223408996753,Medium Engagement,Mobile
1360039,68,female,847.0,2683,423,3008,1442,0.22219972958178225,Medium Engagement,Mobile
1843566,17,female,949.0,2697,700,435,3165,0.22197986748631168,Medium Engagement,Mobile
1737135,15,female,387.0,2434,1025,2158,17066,0.2218209745333098,Medium Engagement,Mobile
2096613,108,female,1964.0,1991,535,90,255,0.2216911291997214,Medium Engagement,Mobile
1550901,80,male,1285.0,1952,1201,374,47,0.22150953774122234,Medium Engagement,Web
2022668,16,male,804.0,2072,1498,626,565,0.22135605672947173,Medium Engagement,Both
1671000,16,female,914.0,2469,1001,468,216,0.22126084870466797,Medium Engagement,Web
1894934,17,male,1575.0,1932,848,470,4199,0.22125894858433365,Medium Engagement,Web
1631890,20,male,1375.0,2016,1097,6,21,0.22109012145605056,Medium Engagement,Mobile
1449449,23,male,1767.0,1715,791,1304,1251,0.22104838358651602,Medium Engagement,Mobile
1947946,20,female,528.0,2016,803,5407,15036,0.22094033256589454,Medium Engagement,Web
1129308,108,male,1466.0,1612,1429,3,21,0.22092196664304048,Medium Engagement,Web
1400821,97,male,1461.0,1936,953,724,1337,0.2209136179855322,Medium Engagement,Both
1398154,14,female,196.0,3280,836,461,1224,0.2208875543579073,Medium Engagement,Mobile
1842822,17,female,414.0,2275,1626,821,607,0.22079117314076754,Medium Engagement,Both
1979634,46,female,1968.0,1174,962,2404,2003,0.22077007486593828,Medium Engagement,Mobile
1019379,22,female,1489.0,2185,674,704,641,0.2207388777555766,Medium Engagement,Web
1112008,20,female,1591.0,1855,744,1689,1416,0.22067193481532732,Medium Engagement,Mobile
1636420,19,female,129.0,4181,27,31,673,0.22054941971213612,Medium Engagement,Mobile
1914375,100,male,2321.0,1305,782,650,573,0.2205387610135109,Medium Engagement,Mobile
1000764,17,female,547.0,2217,1638,300,172,0.22029783462691746,Medium Engagement,Web
1053086,50,male,1525.0,1528,786,3469,5263,0.22006208620984918,Medium Engagement,Both
1647904,17,male,1264.0,1846,1078,1637,1068,0.2200279653378714,Medium Engagement,Both
2165949,18,female,1368.0,1807,856,2407,2911,0.2198468813931076,Medium Engagement,Both
2104503,67,female,1143.0,751,347,13622,2299,0.2197583669019775,Medium Engagement,Web
1566502,20,male,1021.0,1862,1562,97,211,0.21966582237662083,Medium Engagement,Both
1110109,100,male,751.0,1947,1154,3447,2087,0.21950697588256998,Medium Engagement,Mobile
1755863,21,female,1514.0,2190,734,38,275,0.21949849235421975,Medium Engagement,Mobile
1640650,18,female,1581.0,1940,897,156,1151,0.21948201868637085,Medium Engagement,Both
1342941,25,male,1054.0,1784,1160,2641,1909,0.21944241854424254,Medium Engagement,Mobile
1742536,14,female,246.0,2424,1728,128,159,0.21938991358635512,Medium Engagement,Mobile
2187950,23,male,422.0,2072,1919,78,841,0.21926708211577078,Medium Engagement,Mobile
1806696,15,female,448.0,1307,855,10803,5454,0.21926283319043627,Medium Engagement,Web
1561009,18,female,404.0,2973,979,137,240,0.21880448590242718,Medium Engagement,Mobile
2004258,18,male,721.0,1905,1810,7,2,0.21860593669319855,Medium Engagement,Web
1748468,20,female,1486.0,1182,553,7156,5026,0.21856681901994035,Medium Engagement,Web
1982338,23,male,826.0,2245,1299,285,149,0.2185539186235963,Medium Engagement,Mobile
1008202,55,male,1700.0,2062,645,166,197,0.21855095344647962,Medium Engagement,Mobile
1046916,22,male,611.0,3627,62,41,2372,0.21851874996510104,Medium Engagement,Mobile
1190211,103,female,1026.0,2449,928,1,185,0.21833084239197043,Medium Engagement,Web
1011849,54,female,1813.0,1707,736,989,2069,0.21830332586669268,Medium Engagement,Web
1132823,94,female,2283.0,1825,333,31,6,0.21809540914933526,Medium Engagement,Web
1661090,68,female,609.0,3478,252,2,31,0.2179234002170393,Medium Engagement,Mobile
2051909,25,male,533.0,1913,1726,1474,207,0.2178154783391079,Medium Engagement,Mobile
1541316,19,male,709.0,2180,1506,15,539,0.2178006539382605,Medium Engagement,Mobile
1990873,20,female,837.0,3079,280,768,2140,0.21762369079099628,Medium Engagement,Mobile
1991549,94,male,1351.0,2203,799,301,282,0.21760667921905746,Medium Engagement,Web
1742615,17,male,312.0,2354,1582,679,1805,0.217591575532328,Medium Engagement,Both
2038115,108,female,2042.0,1706,645,234,107,0.21728801211230536,Medium Engagement,Web
1444475,19,male,1107.0,1764,1460,466,786,0.2172552229999034,Medium Engagement,Mobile
1565995,20,female,659.0,2007,1095,3817,644,0.21715210613212702,Medium Engagement,Web
1814645,43,female,2276.0,1238,717,1097,2825,0.2171334938123865,Medium Engagement,Web
1229350,17,male,438.0,2193,1754,16,66,0.21712573429947332,Medium Engagement,Mobile
